      431     2.581171935E+00     4.527559055E-01     3.750000000E-01
      432     2.635709215E+00     4.019773478E-01     3.532464280E-01
      433     2.585173777E+00     4.527559046E-01     1.896170078E-01
      434     2.638548193E+00     4.147939373E-01     2.367758067E-01
      435     2.587207951E+00     4.527559046E-01     9.538450194E-02
      436     2.640562544E+00     3.976718679E-01     1.425815865E-01
      437     2.589266967E+00     4.527559055E-01     0.000000000E+00
      438     2.642659581E+00     4.012799908E-01     8.670690896E-02
      439     2.474351744E+00     4.527559046E-01     2.838543836E-01
      440     2.472321683E+00     4.527559055E-01     3.750000000E-01
      441     2.526953228E+00     4.011933388E-01     2.877579304E-01
      442     2.476450628E+00     4.527559046E-01     1.896176426E-01
      443     2.529808855E+00     3.925132346E-01     2.368248694E-01
      444     2.478549512E+00     4.527559046E-01     9.538094228E-02
      445     2.531857618E+00     4.190236529E-01     1.425340348E-01
      446     2.480673858E+00     4.527559055E-01     0.000000000E+00
      447     2.535013062E+00     4.019597004E-01     8.856291639E-02
      448     2.365563879E+00     4.527559046E-01     2.838592262E-01
      449     2.363471431E+00     4.527559055E-01     3.750000000E-01
      450     2.417759654E+00     4.011521296E-01     2.876256535E-01
      451     2.367727479E+00     4.527559046E-01     1.896182775E-01
      452     2.421023339E+00     4.162639517E-01     2.367373769E-01
      453     2.369891079E+00     4.527559046E-01     9.537738262E-02
      454     2.423154674E+00     4.087423944E-01     1.424985688E-01
      455     2.372080748E+00     4.527559055E-01     0.000000000E+00
      456     2.426428202E+00     4.014532867E-01     7.716402636E-02
      457     2.256777209E+00     4.527559046E-01     2.838640688E-01
      458     2.254621179E+00     4.527559055E-01     3.750000000E-01
      459     2.310223821E+00     4.016794341E-01     3.138142906E-01
      460     2.259006774E+00     4.527559046E-01     1.896189123E-01
      461     2.312268915E+00     4.162618869E-01     2.367401085E-01
      462     2.261236337E+00     4.527559046E-01     9.537382308E-02
      463     2.314489213E+00     4.011043984E-01     1.425698710E-01
      464     2.263492584E+00     4.527559055E-01     0.000000000E+00
      465     2.317678831E+00     4.015909064E-01     8.861462643E-02
      466     2.148056710E+00     4.527559046E-01     2.838689084E-01
      467     2.145859938E+00     4.527559055E-01     3.750000000E-01
      468     2.200841262E+00     4.018695284E-01     3.205454079E-01
      469     2.150328631E+00     4.527559046E-01     1.896195469E-01
      470     2.203553601E+00     4.196260108E-01     2.367737976E-01
      471     2.152600551E+00     4.527559046E-01     9.537026417E-02
      472     2.205804073E+00     4.202794780E-01     1.425245573E-01
      473     2.154899474E+00     4.527559055E-01     0.000000000E+00
      474     2.209189317E+00     4.007211824E-01     8.836418698E-02
      475     2.039699315E+00     4.527559046E-01     2.838737319E-01
      476     2.037578366E+00     4.527559055E-01     3.750000000E-01
      477     2.092099657E+00     4.015270617E-01     2.856268238E-01
      478     2.041893035E+00     4.527559046E-01     1.896201801E-01
      479     2.095014825E+00     4.158112166E-01     2.367711341E-01
      480     2.044086752E+00     4.527559046E-01     9.536670924E-02
      481     2.097255332E+00     4.085056163E-01     1.425291457E-01
      482     2.046306364E+00     4.527559055E-01     0.000000000E+00
      483     2.099319412E+00     4.004296099E-01     4.818640243E-02
      484     1.932365091E+00     4.527559046E-01     2.838785098E-01
      485     1.930646791E+00     4.527559055E-01     3.750000000E-01
      486     1.985578277E+00     4.025733689E-01     3.102417707E-01
      487     1.934142517E+00     4.527559046E-01     1.896208093E-01
      488     1.987037167E+00     4.210322952E-01     2.367246217E-01
      489     1.935919942E+00     4.527559046E-01     9.536316569E-02
      490     1.989021305E+00     4.227609245E-01     1.424745503E-01
      491     1.937718200E+00     4.527559055E-01     0.000000000E+00
      492     1.988682042E+00     4.006861683E-01     4.979400488E-02
      493     1.824060138E+00     4.527559046E-01     2.838833309E-01
      494     1.822434449E+00     4.527559055E-01     3.750000000E-01
      495     1.876494989E+00     4.134296060E-01     3.306341914E-01
      496     1.825741932E+00     4.527559046E-01     1.896214422E-01
      497     1.879086146E+00     4.234665636E-01     2.367614393E-01
      498     1.827423724E+00     4.527559046E-01     9.535961134E-02
      499     1.880806966E+00     4.126383065E-01     1.424912539E-01
      500     1.829125090E+00     4.527559055E-01     0.000000000E+00
      501     1.882559012E+00     4.228409317E-01     4.769490820E-02
      502     1.715788888E+00     4.527559046E-01     2.838881505E-01
      503     1.714266613E+00     4.527559055E-01     3.750000000E-01
      504     1.770997573E+00     3.987234004E-01     3.140427074E-01
      505     1.717363852E+00     4.527559046E-01     1.896220751E-01
      506     1.770738571E+00     4.086349073E-01     2.367537483E-01
      507     1.718938816E+00     4.527559046E-01     9.535605737E-02
      508     1.772374615E+00     4.252078950E-01     1.424981701E-01
      509     1.720531981E+00     4.527559055E-01     0.000000000E+00
      510     1.774636479E+00     4.013474929E-01     6.990812980E-02
      511     1.608144037E+00     4.527559046E-01     2.838929422E-01
      512     1.606924599E+00     4.527559055E-01     3.750000000E-01
      513     1.661300890E+00     4.154208486E-01     3.294375320E-01
      514     1.609405804E+00     4.527559046E-01     1.896227055E-01
      515     1.662695570E+00     4.153558425E-01     2.367459666E-01
      516     1.610667571E+00     4.527559046E-01     9.535251039E-02
      517     1.664124866E+00     3.973229492E-01     1.424618996E-01
      518     1.611943816E+00     4.527559055E-01     0.000000000E+00
      519     1.665930863E+00     4.023806965E-01     5.003044947E-02
      520     1.501085777E+00     4.527559046E-01     2.838977079E-01
      521     1.500358956E+00     4.527559055E-01     3.750000000E-01
      522     1.554588914E+00     4.023063587E-01     2.946265352E-01
      523     1.501837898E+00     4.527559046E-01     1.896233336E-01
      524     1.555138213E+00     4.172624641E-01     2.367260605E-01
      525     1.502590019E+00     4.527559046E-01     9.534896976E-02
      526     1.556138797E+00     4.188569246E-01     1.424512923E-01
      527     1.503350706E+00     4.527559055E-01     0.000000000E+00
      528     1.558222050E+00     4.027239483E-01     4.800024277E-02
      529     1.394810473E+00     4.527559046E-01     2.839024386E-01
      530     1.394460894E+00     4.527559055E-01     3.750000000E-01
      531     1.448383866E+00     4.019117313E-01     3.070139889E-01
      532     1.395172252E+00     4.527559046E-01     1.896239564E-01
      533     1.448226550E+00     4.162463152E-01     2.367618516E-01
      534     1.395534032E+00     4.527559046E-01     9.534546260E-02
      535     1.448783584E+00     4.088986385E-01     1.424854240E-01
      536     1.395899901E+00     4.527559055E-01     0.000000000E+00
      537     1.451628493E+00     4.034938415E-01     4.981677127E-02
      538     1.289247393E+00     4.527559046E-01     2.839071377E-01
      539     1.289151292E+00     4.527559055E-01     3.750000000E-01
      540     1.342746586E+00     4.027558477E-01     3.069517947E-01
      541     1.289346856E+00     4.527559046E-01     1.896245743E-01
      542     1.342144215E+00     4.162442826E-01     2.367645282E-01
      543     1.289446318E+00     4.527559046E-01     9.534198716E-02
      544     1.342384460E+00     4.231623404E-01     1.424789689E-01
      545     1.289546895E+00     4.527559055E-01     0.000000000E+00
      546     1.345479479E+00     4.016387898E-01     7.895009372E-02
      547     1.184290551E+00     4.527559046E-01     2.839118098E-01
      548     1.184336194E+00     4.527559055E-01     3.750000000E-01
      549     1.237136667E+00     4.025397374E-01     2.894220233E-01
      550     1.184243305E+00     4.527559046E-01     1.896251881E-01
      551     1.236795124E+00     4.185692276E-01     2.367763898E-01
      552     1.184196058E+00     4.527559046E-01     9.533853915E-02
      553     1.236820400E+00     4.198670149E-01     1.424916588E-01
      554     1.184148283E+00     4.527559055E-01     0.000000000E+00
      555     1.242084788E+00     4.012407398E-01     7.251431162E-02
      556     1.079797228E+00     4.527559046E-01     2.839164612E-01
      557     1.079896919E+00     4.527559055E-01     3.750000000E-01
      558     1.134229508E+00     4.034945971E-01     3.278814683E-01
      559     1.079694026E+00     4.527559046E-01     1.896257985E-01
      560     1.132020730E+00     4.169572966E-01     2.367945486E-01
      561     1.079590825E+00     4.527559046E-01     9.533511227E-02
      562     1.131936310E+00     4.285730634E-01     1.424898320E-01
      563     1.079486481E+00     4.527559055E-01     0.000000000E+00
      564     1.138758451E+00     3.960841138E-01     2.512910998E-02
      565     9.759565210E-01     4.527559046E-01     2.839210836E-01
      566     9.760213793E-01     4.527559055E-01     3.750000000E-01
      567     1.027926633E+00     4.266839312E-01     3.294802747E-01
      568     9.758893751E-01     4.527559046E-01     1.896264047E-01
      569     1.027834286E+00     4.057225535E-01     2.367724481E-01
      570     9.758222291E-01     4.527559046E-01     9.533171280E-02
      571     1.027758112E+00     4.241616360E-01     1.425031024E-01
      572     9.757543471E-01     4.527559055E-01     0.000000000E+00
      573     1.027664024E+00     4.310995576E-01     4.766776879E-02
      574     8.739359402E-01     4.527559055E-01     2.839256285E-01
      575     8.739359442E-01     4.527559064E-01     3.750000046E-01
      576     9.249667148E-01     4.296010592E-01     3.294731533E-01
      577     8.739359402E-01     4.527559055E-01     1.896270023E-01
      578     9.249377406E-01     4.255703491E-01     2.368008244E-01
      579     8.739359402E-01     4.527559055E-01     9.532837618E-02
      580     9.248958622E-01     4.094833275E-01     1.424783749E-01
      581     8.739359442E-01     4.527559064E-01     0.000000000E+00
      582     9.248620559E-01     4.306744590E-01     4.766502062E-02
      583     9.754961423E-01    -4.527559046E-01     9.108141433E-02
      584     9.755021500E-01    -4.527559055E-01     0.000000000E+00
      585     8.739359402E-01    -4.527559055E-01     9.107437613E-02
      586     8.739359442E-01    -4.527559064E-01     0.000000000E+00
      587     9.422782669E-01    -4.250990567E-01     5.509291941E-02
      588     9.754899251E-01    -4.527559046E-01     1.853759727E-01
      589     8.739359402E-01    -4.527559055E-01     1.853730023E-01
      590     9.092047764E-01    -3.481814917E-01     1.178642113E-01
      591     9.754837079E-01    -4.527559046E-01     2.796697845E-01
      592     8.739359402E-01    -4.527559055E-01     2.796716285E-01
      593     9.247113577E-01    -4.095443172E-01     2.325225922E-01
      594     9.754774248E-01    -4.527559055E-01     3.750000000E-01
      595     8.739359442E-01    -4.527559064E-01     3.750000046E-01
      596     9.263884510E-01    -3.922630928E-01     3.366309782E-01
      597     1.079725980E+00    -4.527559046E-01     9.108863869E-02
      598     1.079629887E+00    -4.527559055E-01     0.000000000E+00
      599     1.018964010E+00    -3.898888575E-01     3.250912852E-02
      600     1.079825451E+00    -4.527559046E-01     1.853790267E-01
      601     1.027641892E+00    -4.259072840E-01     1.382574743E-01
      602     1.079924920E+00    -4.527559046E-01     2.796678916E-01
      603     1.027689948E+00    -4.240324582E-01     2.325524035E-01
      604     1.080025490E+00    -4.527559055E-01     3.750000000E-01
      605     1.027732727E+00    -4.289443720E-01     3.273505815E-01
      606     1.184444074E+00    -4.527559046E-01     9.109589689E-02
      607     1.184158173E+00    -4.527559055E-01     0.000000000E+00
      608     1.134827536E+00    -3.926853331E-01     5.632259191E-02
      609     1.184739987E+00    -4.527559046E-01     1.853820978E-01
      610     1.132198301E+00    -4.168539318E-01     1.383004607E-01
      611     1.185035893E+00    -4.527559046E-01     2.796659866E-01
      612     1.132387319E+00    -4.279172462E-01     2.325474370E-01
      613     1.185335093E+00    -4.527559055E-01     3.750000000E-01
      614     1.136467162E+00    -4.010816197E-01     3.267517606E-01
      615     1.289742503E+00    -4.527559046E-01     9.110319532E-02
      616     1.289156237E+00    -4.527559055E-01     0.000000000E+00
      617     1.234474958E+00    -3.929076049E-01     4.940921631E-02
      618     1.290349221E+00    -4.527559046E-01     1.853851891E-01
      619     1.237324111E+00    -4.289578899E-01     1.382704404E-01
      620     1.290955920E+00    -4.527559046E-01     2.796640668E-01
      621     1.237782886E+00    -4.193753890E-01     2.325901794E-01
      622     1.291569417E+00    -4.527559055E-01     3.750000000E-01
      623     1.240798741E+00    -4.007070350E-01     3.281652829E-01
      624     1.395737014E+00    -4.527559046E-01     9.111054200E-02
      625     1.394722981E+00    -4.527559055E-01     0.000000000E+00
      626     1.341335401E+00    -3.981561106E-01     4.701796304E-02
      627     1.396786291E+00    -4.527559046E-01     1.853883047E-01
      628     1.343153710E+00    -4.070080811E-01     1.382468063E-01
      629     1.397835525E+00    -4.527559046E-01     2.796621297E-01
      630     1.343981781E+00    -4.184041511E-01     2.325249205E-01
      631     1.398896596E+00    -4.527559055E-01     3.750000000E-01
      632     1.344842225E+00    -4.015479431E-01     3.502214508E-01
      633     1.502532687E+00    -4.527559046E-01     9.111794421E-02
      634     1.500962251E+00    -4.527559055E-01     0.000000000E+00
      635     1.448203590E+00    -4.019762936E-01     4.527060394E-02
      636     1.504157502E+00    -4.527559046E-01     1.853914477E-01
      637     1.449811618E+00    -4.255863341E-01     1.383143730E-01
      638     1.505782234E+00    -4.527559046E-01     2.796601733E-01
      639     1.451140343E+00    -4.184040572E-01     2.325255072E-01
      640     1.507425421E+00    -4.527559055E-01     3.750000000E-01
      641     1.442937267E+00    -3.980954851E-01     3.475423987E-01
      642     1.609929104E+00    -4.527559046E-01     9.112538805E-02
      643     1.607968003E+00    -4.527559055E-01     0.000000000E+00
